module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
bmb,anytime,Max Parallel Validate,MV,65,_grimoire-runtime/bmb/workflows/workflow/workflow-validate-max-parallel-workflow.md,grimoire_bmb_validate_max_parallel,false,workflow-builder,grimoire:Methodical and process-oriented:agent:workflow-builder,Wendy,🔄 Workflow Building Master,Max Parallel Validate,Run validation checks in MAX-PARALLEL mode against a workflow requires a tool that supports Parallel Sub-Processes,workflow being validated folder,validation report
bmb,anytime,Rework Workflow,RW,70,_grimoire-runtime/bmb/workflows/workflow/workflow-rework-workflow.md,grimoire_bmb_rework_workflow,false,workflow-builder,grimoire:Methodical and process-oriented:agent:workflow-builder,Wendy,🔄 Workflow Building Master,Rework Mode,Rework a Workflow to a V6 Compliant Version,bmb_creations_output_folder,workflow
bmm,1-analysis,Brainstorm Project,BP,10,_grimoire-runtime/core/workflows/brainstorming/workflow.md,grimoire-brainstorming,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,data=_grimoire-runtime/bmm/data/project-context-template.md,Expert Guided Facilitation through a single or multiple techniques,planning_artifacts,brainstorming session
bmm,1-analysis,Market Research,MR,20,_grimoire-runtime/bmm/workflows/1-analysis/research/workflow-market-research.md,grimoire-bmm-market-research,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Market analysis competitive landscape customer needs and trends,planning_artifacts|project-knowledge,research documents
bmm,1-analysis,Domain Research,DR,21,_grimoire-runtime/bmm/workflows/1-analysis/research/workflow-domain-research.md,grimoire-bmm-domain-research,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Industry domain deep dive subject matter expertise and terminology,planning_artifacts|project_knowledge,research documents
bmm,1-analysis,Technical Research,TR,22,_grimoire-runtime/bmm/workflows/1-analysis/research/workflow-technical-research.md,grimoire-bmm-technical-research,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Technical feasibility architecture options and implementation approaches,planning_artifacts|project_knowledge,research documents
bmm,1-analysis,Create Brief,CB,30,_grimoire-runtime/bmm/workflows/1-analysis/create-product-brief/workflow.md,grimoire-bmm-create-product-brief,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,A guided experience to nail down your product idea,planning_artifacts,product brief
bmm,2-planning,Create PRD,CP,10,_grimoire-runtime/bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md,grimoire-bmm-create-prd,true,pm,grimoire:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Create Mode,Expert led facilitation to produce your Product Requirements Document,planning_artifacts,prd
bmm,2-planning,Validate PRD,VP,20,_grimoire-runtime/bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md,grimoire-bmm-validate-prd,false,pm,grimoire:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Validate Mode,Validate PRD is comprehensive lean well organized and cohesive,planning_artifacts,prd validation report
bmm,2-planning,Edit PRD,EP,25,_grimoire-runtime/bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md,grimoire-bmm-edit-prd,false,pm,grimoire:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Edit Mode,Improve and enhance an existing PRD,planning_artifacts,updated prd
bmm,2-planning,Create UX,CU,30,_grimoire-runtime/bmm/workflows/2-plan-workflows/create-ux-design/workflow.md,grimoire-bmm-create-ux-design,false,ux-designer,grimoire:interaction design:agent:ux-designer,Sally,🎨 UX Designer,Create Mode,"Guidance through realizing the plan for your UX, strongly recommended if a UI is a primary piece of the proposed project",planning_artifacts,ux design
bmm,3-solutioning,Create Architecture,CA,10,_grimoire-runtime/bmm/workflows/3-solutioning/create-architecture/workflow.md,grimoire-bmm-create-architecture,true,architect,grimoire:cloud infrastructure:agent:architect,Winston,🏗️ Architect,Create Mode,Guided Workflow to document technical decisions,planning_artifacts,architecture
bmm,3-solutioning,Create Epics and Stories,CE,30,_grimoire-runtime/bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md,grimoire-bmm-create-epics-and-stories,true,pm,grimoire:and stakeholder alignment.:agent:pm,John,📋 Product Manager,Create Mode,Create the Epics and Stories Listing,planning_artifacts,epics and stories
bmm,3-solutioning,Check Implementation Readiness,IR,70,_grimoire-runtime/bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md,grimoire-bmm-check-implementation-readiness,true,architect,grimoire:cloud infrastructure:agent:architect,Winston,🏗️ Architect,Validate Mode,Ensure PRD UX Architecture and Epics Stories are aligned,planning_artifacts,readiness report
bmm,4-implementation,Sprint Planning,SP,10,_grimoire-runtime/bmm/workflows/4-implementation/sprint-planning/workflow.yaml,grimoire-bmm-sprint-planning,true,sm,grimoire:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Generate sprint plan for development tasks - this kicks off the implementation phase by producing a plan the implementation agents will follow in sequence for every story in the plan.,implementation_artifacts,sprint status
bmm,4-implementation,Sprint Status,SS,20,_grimoire-runtime/bmm/workflows/4-implementation/sprint-status/workflow.yaml,grimoire-bmm-sprint-status,false,sm,grimoire:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Summarize sprint status and route to next workflow,,
bmm,4-implementation,Create Story,CS,30,_grimoire-runtime/bmm/workflows/4-implementation/create-story/workflow.yaml,grimoire-bmm-create-story,true,sm,grimoire:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,"Story cycle start: Prepare first found story in the sprint plan that is next, or if the command is run with a specific epic and story designation with context. Once complete, then VS then DS then CR then back to DS if needed or next CS or ER",implementation_artifacts,story
bmm,4-implementation,Validate Story,VS,35,_grimoire-runtime/bmm/workflows/4-implementation/create-story/workflow.yaml,grimoire-bmm-create-story,false,sm,grimoire:story preparation:agent:sm,Bob,🏃 Scrum Master,Validate Mode,Validates story readiness and completeness before development work begins,implementation_artifacts,story validation report
bmm,4-implementation,Dev Story,DS,40,_grimoire-runtime/bmm/workflows/4-implementation/dev-story/workflow.yaml,grimoire-bmm-dev-story,true,dev,grimoire:all precision.:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: Execute story implementation tasks and tests then CR then back to DS if fixes needed,,
bmm,4-implementation,QA Automation Test,QA,45,_grimoire-runtime/bmm/workflows/qa-generate-e2e-tests/workflow.yaml,grimoire-bmm-qa-automate,false,qa,grimoire:more direct approach than the advanced Test Architect module.:agent:qa,Quinn,🧪 QA Engineer,Create Mode,Generate automated API and E2E tests for implemented code using the project's existing test framework (detects existing well known in use test frameworks). Use after implementation to add test coverage. NOT for code review or story validation - use CR for that.,implementation_artifacts,test suite
bmm,4-implementation,Code Review,CR,50,_grimoire-runtime/bmm/workflows/4-implementation/code-review/workflow.yaml,grimoire-bmm-code-review,false,dev,grimoire:all precision.:agent:dev,Amelia,💻 Developer Agent,Create Mode,Story cycle: If issues back to DS if approved then next CS or ER if epic complete,,
bmm,4-implementation,Retrospective,ER,60,_grimoire-runtime/bmm/workflows/4-implementation/retrospective/workflow.yaml,grimoire-bmm-retrospective,false,sm,grimoire:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Optional at epic end: Review completed work lessons learned and next epic or if major issues consider CC,implementation_artifacts,retrospective
bmm,anytime,Document Project,DP,,_grimoire-runtime/bmm/workflows/document-project/workflow.yaml,grimoire-bmm-document-project,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Analyze an existing project to produce useful documentation,project-knowledge,*
bmm,anytime,Generate Project Context,GPC,,_grimoire-runtime/bmm/workflows/generate-project-context/workflow.md,grimoire-bmm-generate-project-context,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,Create Mode,Scan existing codebase to generate a lean LLM-optimized project-context.md containing critical implementation rules patterns and conventions for AI agents. Essential for brownfield projects and quick-flow.,output_folder,project context
bmm,anytime,Quick Spec,QS,,_grimoire-runtime/bmm/workflows/grimoire-quick-flow/quick-spec/workflow.md,grimoire-bmm-quick-spec,false,quick-flow-solo-dev,grimoire:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the full Grimoire planning flow. Quick one-off tasks small changes simple apps brownfield additions to well established patterns utilities without extensive planning,planning_artifacts,tech spec
bmm,anytime,Quick Dev,QD,,_grimoire-runtime/bmm/workflows/grimoire-quick-flow/quick-dev/workflow.md,grimoire-bmm-quick-dev,false,quick-flow-solo-dev,grimoire:ruthless efficiency.:agent:quick-flow-solo-dev,Barry,🚀 Quick Flow Solo Dev,Create Mode,"Quick one-off tasks small changes simple apps utilities without extensive planning - Do not suggest for potentially very complex things unless requested or if the user complains that they do not want to follow the full Grimoire planning flow, unless the user is already working through the implementation phase and just requests a 1 off thing not already in the plan",,
bmm,anytime,Correct Course,CC,,_grimoire-runtime/bmm/workflows/4-implementation/correct-course/workflow.yaml,grimoire-bmm-correct-course,false,sm,grimoire:story preparation:agent:sm,Bob,🏃 Scrum Master,Create Mode,Anytime: Navigate significant changes. May recommend start over update PRD redo architecture sprint planning or correct epics and stories,planning_artifacts,change proposal
bmm,anytime,Write Document,WD,,_grimoire-runtime/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,grimoire:DITA:agent:tech-writer,Paige,📚 Technical Writer,,"Describe in detail what you want, and the agent will follow the documentation best practices defined in agent memory. Multi-turn conversation with subprocess for research/review.",project-knowledge,document
bmm,anytime,Update Standards,US,,_grimoire-runtime/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,grimoire:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Update agent memory documentation-standards.md with your specific preferences if you discover missing document conventions.,_grimoire-runtime/_memory/tech-writer-sidecar,standards
bmm,anytime,Mermaid Generate,MG,,_grimoire-runtime/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,grimoire:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Create a Mermaid diagram based on user description. Will suggest diagram types if not specified.,planning_artifacts,mermaid diagram
bmm,anytime,Validate Document,VD,,_grimoire-runtime/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,grimoire:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Review the specified document against documentation standards and best practices. Returns specific actionable improvement suggestions organized by priority.,planning_artifacts,validation report
bmm,anytime,Explain Concept,EC,,_grimoire-runtime/bmm/agents/tech-writer/tech-writer.md,,false,tech-writer,grimoire:DITA:agent:tech-writer,Paige,📚 Technical Writer,,Create clear technical explanations with examples and diagrams for complex concepts. Breaks down into digestible sections using task-oriented approach.,project_knowledge,explanation
cis,anytime,Innovation Strategy,IS,,_grimoire-runtime/cis/workflows/innovation-strategy/workflow.yaml,grimoire-cis-innovation-strategy,false,innovation-strategist,grimoire:devastatingly simple questions:agent:innovation-strategist,Victor,⚡ Disruptive Innovation Oracle,Create Mode,Identify disruption opportunities and architect business model innovation. Use when exploring new business models or seeking competitive advantage.,output_folder,innovation strategy
cis,anytime,Problem Solving,PS,,_grimoire-runtime/cis/workflows/problem-solving/workflow.yaml,grimoire-cis-problem-solving,false,creative-problem-solver,grimoire:curious:agent:creative-problem-solver,Dr. Quinn,🔬 Master Problem Solver,Create Mode,Apply systematic problem-solving methodologies to crack complex challenges. Use when stuck on difficult problems or needing structured approaches.,output_folder,problem solution
cis,anytime,Design Thinking,DT,,_grimoire-runtime/cis/workflows/design-thinking/workflow.yaml,grimoire-cis-design-thinking,false,design-thinking-coach,grimoire:uses vivid sensory metaphors:agent:design-thinking-coach,Maya,🎨 Design Thinking Maestro,Create Mode,Guide human-centered design processes using empathy-driven methodologies. Use for user-centered design challenges or improving user experience.,output_folder,design thinking
cis,anytime,Brainstorming,BS,,_grimoire-runtime/core/workflows/brainstorming/workflow.md,grimoire-cis-brainstorming,false,brainstorming-coach,grimoire:builds on ideas with YES AND:agent:brainstorming-coach,Carson,🧠 Elite Brainstorming Specialist,Create Mode,Facilitate brainstorming sessions using one or more techniques. Use early in ideation phase or when stuck generating ideas.,output_folder,brainstorming session results
cis,anytime,Storytelling,ST,,_grimoire-runtime/cis/workflows/storytelling/workflow.yaml,grimoire-cis-storytelling,false,storyteller,grimoire:whimsical:agent:storyteller,Sophia,📖 Master Storyteller,Create Mode,Craft compelling narratives using proven story frameworks and techniques. Use when needing persuasive communication or story-driven content.,output_folder,narrative/story
core,anytime,Brainstorming,BSP,,_grimoire-runtime/core/workflows/brainstorming/workflow.md,grimoire-brainstorming,false,analyst,grimoire:competitive analysis:agent:analyst,Mary,📊 Business Analyst,,Generate diverse ideas through interactive techniques. Use early in ideation phase or when stuck generating ideas.,{output_folder}/brainstorming/brainstorming-session-{{date}}.md,
core,anytime,Party Mode,PM,,_grimoire-runtime/core/workflows/party-mode/workflow.md,grimoire-party-mode,false,party-mode facilitator,,,,,Orchestrate multi-agent discussions. Use when you need multiple agent perspectives or want agents to collaborate.,,
core,anytime,grimoire-help,BH,,_grimoire-runtime/core/tasks/help.md,grimoire-help,false,,,,,,Get unstuck by showing what workflow steps come next or answering Grimoire questions.,,
core,anytime,Index Docs,ID,,_grimoire-runtime/core/tasks/index-docs.xml,grimoire-index-docs,false,,,,,,Create lightweight index for quick LLM scanning. Use when LLM needs to understand available docs without loading everything.,,
core,anytime,Shard Document,SD,,_grimoire-runtime/core/tasks/shard-doc.xml,grimoire-shard-doc,false,,,,,,Split large documents into smaller files by sections. Use when doc becomes too large (>500 lines) to manage effectively.,,
core,anytime,Editorial Review - Prose,EP,,_grimoire-runtime/core/tasks/editorial-review-prose.xml,grimoire-editorial-review-prose,false,,,,,,"Review prose for clarity, tone, and communication issues. Use after drafting to polish written content.",report located with target document,three-column markdown table with suggested fixes
core,anytime,Editorial Review - Structure,ES,,_grimoire-runtime/core/tasks/editorial-review-structure.xml,grimoire-editorial-review-structure,false,,,,,,"Propose cuts, reorganization, and simplification while preserving comprehension. Use when doc produced from multiple subprocesses or needs structural improvement.",report located with target document,
core,anytime,Adversarial Review (General),AR,,_grimoire-runtime/core/tasks/review-adversarial-general.xml,grimoire-review-adversarial-general,false,,,,,,"Review content critically to find issues and weaknesses. Use for quality assurance or before finalizing deliverables. Code Review in other modules run this automatically, but its useful also for document reviews",,
tea,0-learning,Teach Me Testing,TMT,10,_grimoire-runtime/tea/workflows/testarch/teach-me-testing/workflow.md,grimoire-tea-teach-me-testing,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Teach testing fundamentals through 7 sessions (TEA Academy),test_artifacts,progress file|session notes|certificate
tea,3-solutioning,Test Design,TD,10,_grimoire-runtime/tea/workflows/testarch/test-design/workflow.yaml,grimoire-tea-testarch-test-design,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Risk-based test planning,test_artifacts,test design document
tea,3-solutioning,Test Framework,TF,20,_grimoire-runtime/tea/workflows/testarch/framework/workflow.yaml,grimoire-tea-testarch-framework,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Initialize production-ready test framework,test_artifacts,framework scaffold
tea,3-solutioning,CI Setup,CI,30,_grimoire-runtime/tea/workflows/testarch/ci/workflow.yaml,grimoire-tea-testarch-ci,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Configure CI/CD quality pipeline,test_artifacts,ci config
tea,4-implementation,ATDD,AT,10,_grimoire-runtime/tea/workflows/testarch/atdd/workflow.yaml,grimoire-tea-testarch-atdd,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Generate failing tests (TDD red phase),test_artifacts,atdd tests
tea,4-implementation,Test Automation,TA,20,_grimoire-runtime/tea/workflows/testarch/automate/workflow.yaml,grimoire-tea-testarch-automate,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Expand test coverage,test_artifacts,test suite
tea,4-implementation,Test Review,RV,30,_grimoire-runtime/tea/workflows/testarch/test-review/workflow.yaml,grimoire-tea-testarch-test-review,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Validate Mode,Quality audit (0-100 scoring),test_artifacts,review report
tea,4-implementation,NFR Assessment,NR,40,_grimoire-runtime/tea/workflows/testarch/nfr-assess/workflow.yaml,grimoire-tea-testarch-nfr,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Non-functional requirements,test_artifacts,nfr report
tea,4-implementation,Traceability,TR,50,_grimoire-runtime/tea/workflows/testarch/trace/workflow.yaml,grimoire-tea-testarch-trace,false,tea,grimoire:backend services:agent:tea,Murat,🧪 Master Test Architect and Quality Advisor,Create Mode,Coverage traceability and gate,test_artifacts,traceability matrix|gate decision
cis,anytime,Visual Kickoff,VK,,.github/prompts/grimoire-visual-kickoff.prompt.md,grimoire-visual-kickoff,false,grimoire-master,grimoire:visual orchestration kickoff:agent:grimoire-master,Grimoire Master,Smart Orchestrator Gateway,Create Mode,Run one-prompt visual orchestration with mandatory pre-brief and governed outputs,_grimoire-runtime-output/implementation-artifacts,visual package
